firm_id,year,x,treat,y
16,2018,0.2267886616756136,1,0.3497746351980274
16,2019,0.1987379726691788,1,0.6534948921597029
16,2020,-0.2943623473292222,1,0.17082233863843477
17,2010,-0.589580126839333,1,-0.23725485844663888
17,2011,0.331031681299738,1,0.8116777281051325
17,2012,0.7515027171937994,1,0.7466351271021752
17,2013,-0.36139489106039163,1,-0.5223260904473793
17,2014,-0.03667162024112513,1,0.19588407783018524
17,2015,-0.2428500788456029,1,0.23169324168711486
17,2016,-0.07855834862576226,1,-0.2154275453571203
17,2017,-0.747871459785388,1,0.22293596466165772
17,2018,0.40032739080863555,1,0.8215763411349961
17,2019,-0.11932709106576021,1,0.7069384495371891
17,2020,0.20338268071109253,1,0.5419071511360597
18,2010,0.23189437261492873,1,0.6647455803156331
18,2011,0.15391078711916617,1,0.23901679747799812
18,2012,0.8245026040987913,1,1.6837153647911876
18,2013,-0.07004062006270916,1,0.6040084328553549
18,2014,0.49384140331608356,1,1.0327856729231086
18,2015,-0.08461182918851493,1,0.028209970532559095
18,2016,0.20258752807231323,1,0.25179882290840055
18,2017,0.267426876577998,1,1.7754495747372872
18,2018,0.01652742795875692,1,-0.3408499507843557
18,2019,0.5309767763106837,1,0.9082716720129266
18,2020,-0.2103846115041403,1,-0.5692471516262566
19,2010,-0.19512261021181793,1,0.11549380515373833
19,2011,0.10227880255579196,1,0.4992534294726589
19,2012,0.1165670427144464,1,0.3548153578921279
19,2013,-0.09306713156923122,1,0.16754037356629067
19,2014,-0.10977307587390846,1,0.30250449094871085
19,2015,0.18345283571089688,1,-0.03423766400555324
19,2016,-0.407588971789085,1,0.7902617079801039
19,2017,0.17077606543570903,1,0.3218469389961219
19,2018,0.3737112565050157,1,0.7096406862497486
19,2019,-0.31758440050516806,1,1.0033282782830542
19,2020,0.40000646270548484,1,1.1012490896174747
20,2010,-0.1435653254567518,1,-0.5626676516517564
20,2011,-0.2644931964567267,1,-0.0005178800736010033
20,2012,0.1365580789116705,1,-0.15458159701904123
20,2013,-0.3131137201230953,1,-0.7836717388837303
20,2014,0.2796217334280299,1,0.5801235688188885
20,2015,-0.001621670277416247,1,0.5662578150177643
20,2016,0.14314569864758778,1,0.44442170576547696
20,2017,0.2529625987984436,1,0.8036393688997363
20,2018,-1.1686287053422322,1,-0.23736966636386195
20,2019,-0.34475083427151954,1,0.4084394993893132
20,2020,-0.385649943622663,1,-1.0861330009711287
21,2010,0.04995365154147429,1,-0.48242449533211845
21,2011,-0.3870543243794075,0,-0.5813399564833289
21,2012,0.15228394663879147,1,0.2745352441810542
21,2013,-0.14447957358352637,1,-0.5207769634541959
21,2014,-0.65916768798987,1,-0.10888031271173094
21,2015,0.5477110593531603,0,-0.39301589155083044
21,2016,-0.1956581351443082,1,-0.185689458511775
21,2017,-0.14760411403940102,1,-0.23044308928577117
21,2018,0.15452441809341524,1,0.1365185849636581
21,2019,-0.03586437126673658,1,-0.29884399927849087
21,2020,0.30112343547163006,1,0.1621523856027142
22,2010,-0.14863002981705123,1,-0.4493322423283529
22,2011,0.20550193663703434,0,-0.761242565797993
22,2012,0.2827026686846913,1,0.4954432198890409
22,2013,0.46390682340498696,0,-0.18283466510161384
22,2014,-0.19213102505202806,1,0.6377717975158813
22,2015,0.8450989624382232,0,0.7926181220835733
22,2016,0.027391203132754893,1,-0.11464258471257525
22,2017,-0.12062503286364284,1,0.017199452764876593
22,2018,-0.19495354645119595,1,-0.1316095920950832
22,2019,-0.18896936462254008,1,-0.17048124863675876
22,2020,-0.016940147526998302,1,-0.6117274162033185
23,2010,-0.3122394271560381,1,-0.09066208815199463
23,2011,-0.611912235441734,0,-1.0184326906074872
23,2012,0.25166407414509734,1,0.780394331568582
23,2013,0.3956948363302911,1,0.7906633109451897
23,2014,0.2432901811378885,1,0.6852534288713125
23,2015,-0.04534837485350751,1,-0.34509668930058407
23,2016,0.3821505979093267,1,0.6489878690147277
23,2017,0.31933777043089673,1,0.923043938167927
23,2018,0.021695133398653987,1,0.24983689376878027
23,2019,-0.13133107553500062,1,-0.24845708226220437
23,2020,0.16607713986813177,1,-0.10909648959094609
24,2010,-0.13286253544577536,1,-0.30395507531819355
24,2011,0.08532669000063094,0,0.5209112530287993
24,2012,-0.06017489429900158,0,-0.48502575607846843
24,2013,-0.49589364608491415,1,-0.46390718160080036
24,2014,-0.17179753932106512,1,0.5000134450185163
24,2015,0.05616371520247672,1,0.3140310574177059
24,2016,-0.3097830180926907,1,0.3744588491873685
24,2017,0.06478280562761589,0,0.5632780782324067
24,2018,0.5088284819087254,1,1.4673138485524917
24,2019,-0.1733890148164465,1,0.3071169551815627
24,2020,-0.3065503927505329,1,0.7600558753965333
25,2010,-0.2774230465430969,1,-0.37492261318770226
25,2011,0.30564049099230317,1,0.9027943819916202
25,2012,0.20217259175108293,1,0.9874032078626429
25,2013,0.11626349471673356,1,1.066523704133923
25,2014,0.25646654750864767,1,0.37146769967007526
25,2015,1.031730588773324,1,1.9136119357511883
25,2016,0.5904234951691518,1,1.278389522603917
25,2017,0.06494353723615008,1,0.794364175378185
25,2018,0.16952183289972367,1,0.5745048351611249
25,2019,-0.26220843527440413,1,0.8510485875446754
25,2020,0.46765917253139655,1,0.41530761661453675
26,2010,0.00634567070997577,1,0.5749533538719079
26,2011,-0.17430972989851712,1,-0.40199915386835006
26,2012,0.22227607844065336,1,0.4423220179062377
26,2013,-1.0888499204452033,1,-0.16952023328489546
26,2014,0.0765049188438594,1,0.9033678951680865
26,2015,-0.37522485522481586,1,0.26573181903636095
26,2016,0.3484349598249733,1,1.31285676666479
26,2017,0.08653232053364301,1,-0.10721536266397028
26,2018,0.026412397732532983,1,-0.4157953264235168
26,2019,0.19878201140372176,1,0.2349322521403608
26,2020,0.23397332557037043,1,0.10820352523687404
27,2010,0.34651961904663575,1,0.6129738047764932
27,2011,0.4052013912854297,1,0.8846758294417867
27,2012,-0.029675384896371674,1,-0.3919834019781251
27,2013,0.1903179703278803,1,-0.2964317015359189
27,2014,-0.33239926396554587,1,-0.2878592397043581
27,2015,-0.22331717567456133,1,0.16000038344080125
27,2016,0.09260377151141547,1,0.8115347133042127
27,2017,1.1863254281486908,1,2.2642429939775877
27,2018,-0.1807856843881415,1,0.4459012539000754
27,2019,1.06082771127663,1,2.225637498861212
27,2020,-0.24535356403941513,1,0.20375931546083315
28,2010,0.3627262053489648,1,0.7540629200427874
28,2011,0.8162127839682846,1,1.3548464312250044
28,2012,0.9764128745644499,0,0.6448579243067158
28,2013,-0.07726404494240859,1,0.7097268628461115
28,2014,0.8716759339168175,1,1.2739946818353962
28,2015,0.3512924790734601,1,-0.3834931330863398
28,2016,0.1274249811143285,1,0.473966037726456
28,2017,0.28919916423340924,1,-0.06470441906128577
28,2018,-0.5569126182656354,1,-0.14238715204741326
28,2019,0.299722892639874,1,0.2714269060266973
28,2020,-0.2328446360321964,1,-0.010318126435072893
29,2010,0.03909526529776768,1,0.4487824029235848
29,2011,0.20658076913671267,1,0.9116001378010548
29,2012,-0.3008636630125724,1,0.35480366114839756
29,2013,-0.23174722417876775,1,-0.2172834814126027
29,2014,-0.28411913943777717,1,0.1700627091435906
29,2015,-0.09503915814056252,1,1.7497904628561578
29,2016,0.22972206713093316,1,0.336852281346307
29,2017,0.024918247707531177,1,0.3380250609259857
29,2018,0.24564360924508205,1,0.8419739156308061
29,2019,0.04235560479335323,1,-0.5855222777744089
29,2020,0.16127720100687123,1,0.796435935827298
30,2010,0.39716192105126147,0,0.5184656782655473
30,2011,0.2093188494720312,1,0.8804474309628808
30,2012,0.7741994159900768,0,0.22591745455074852
30,2013,-0.010872043086642452,1,0.2544310855474877
30,2014,0.21397793268274518,1,-0.5490059121586344
30,2015,-0.15395978953264,1,-0.5024421975536657
30,2016,0.9836439473925936,1,0.8838665636356434
30,2017,0.32845938557532783,0,-0.045168287753879655
30,2018,0.5540960966467458,1,0.609475271440431
30,2019,0.17848230449961683,1,0.3872757679180022
30,2020,-0.008616781083794572,1,-0.29951940487030404
31,2010,0.2776397928141598,1,0.1278875285079694
31,2011,0.812048476076816,1,0.29744280277132545
31,2012,0.21788460500095325,1,1.2317592532208457
31,2013,-0.22365980257596568,1,0.2783299572235508
31,2014,0.6512503755760519,1,0.47315471825693683
31,2015,0.06325496604166098,1,0.7403447449001948
31,2016,0.16288346415273558,1,0.47939171176231843
31,2017,0.22720181803793937,1,0.2795489897113077
31,2018,-0.23896176827843046,0,-0.6558115253823533
31,2019,-0.18214829416635359,1,0.17217968814777118
31,2020,-0.2804487311473698,1,-0.009220053489091117
32,2010,-0.20501160388149425,1,-0.39103255766412026
32,2011,0.5416553957856881,1,0.8705767723197688
32,2012,-0.44138334575421817,1,0.6507501605782777
32,2013,-0.14119908669594552,1,-0.08192980318820216
32,2014,-0.27041021795346576,1,0.14029031386258559
32,2015,-0.669200987275923,1,0.17834186204366315
32,2016,0.8509574396039411,1,0.8832847666026561
32,2017,-0.44975758121145787,1,-0.16212826000923117
32,2018,0.23437205523828528,1,0.4628511997411479
32,2019,0.1696037515534061,1,0.37233505269692974
32,2020,-0.26003775505037496,1,0.1609505678256337
33,2010,0.07674097115442778,1,0.11755485161408123
33,2011,-0.37167972385169656,1,-0.5145723641554928
33,2012,0.24645736629244944,1,-0.24643503654196908
33,2013,-0.4060333624461118,1,0.8568686880689157
33,2014,0.3059412515535726,1,0.12575387324773452
33,2015,0.3020537366361261,1,-0.4331523115624635
33,2016,-0.2815870134957183,1,-0.7899686826069539
33,2017,-0.05329984342059191,1,0.7054793981173435
33,2018,-0.26491764581321814,1,0.19305606338163123
33,2019,0.1500974763599953,1,-0.08316318391257317
33,2020,0.49071022051765006,1,1.2649656449036937
34,2010,0.2107987032335127,1,0.44548043152792405
34,2011,-0.33572932800960803,1,0.031543898170167166
34,2012,0.2091229834531718,1,0.150020309652229
34,2013,0.2300686495243138,1,1.2780135441411684
34,2014,-0.21028001104206562,1,0.7666630830203135
34,2015,-0.14237017000125582,1,-0.7099237171959388
34,2016,0.35686136067421,1,0.29498250633185424
34,2017,0.5478018165282045,1,0.42355193137463804
34,2018,0.10451947827030537,1,0.48714067977371683
34,2019,-1.0903989629892183,1,0.9726276052112207
34,2020,-2.3896580580338944,1,-1.426356647230193
35,2010,-0.2898038480081315,1,-0.08838478021105955
35,2011,0.06308282809674619,1,0.16491905003772614
35,2012,0.017567667102282174,1,0.13940904650291733
35,2013,0.33980774416324366,1,0.2585845113114727
35,2014,0.37899779562693037,1,-0.16304904291972286
35,2015,0.1940477932416867,1,1.00371819539473
35,2016,-0.6465783706798922,0,-0.6819496775995528
35,2017,-0.05999533812054422,1,-0.19048078865585472
35,2018,0.37146265109215443,1,0.17667176823742475
35,2019,-0.3061087664454888,0,0.09179385726037816
35,2020,-0.03198373961052455,1,0.41308192498051566
36,2010,-0.5032962400840535,1,-0.23740809629400655
36,2011,0.5487537074346952,1,1.04503857490184
36,2012,0.9977434889254582,1,2.0242363506157792
36,2013,0.18422036809000136,1,0.42448626743273055
36,2014,0.7162621260887844,1,0.9118603808638167
36,2015,0.42152904046495454,1,1.261774465038843
36,2016,-0.011128893077716553,1,0.5903306147531648
36,2017,0.2750855717881745,1,0.8274153222301902
36,2018,0.495684022363654,0,0.9061922876965823
36,2019,0.015220170833285848,1,0.3962128284435368
36,2020,0.1124329879968596,1,1.0894487767850942
37,2010,-0.29311809684963713,1,-0.3565209654414003
37,2011,0.1702333042678159,1,0.3820684049994105
37,2012,-0.01964829967459905,1,0.24230471629099046
37,2013,-0.1868695221160367,1,0.22956102251112545
37,2014,-0.6065057354070138,1,-0.5625090165680644
37,2015,-0.641831013560075,1,-0.4638450351406853
37,2016,-0.05666931461428743,1,0.4984132792627917
37,2017,0.4441196086638538,1,1.1733075799886115
37,2018,0.44115750680926674,1,0.3520953737833951
37,2019,0.16866425085744893,1,0.6797265970941826
37,2020,0.5486151853722415,1,0.2037928977538466
38,2010,0.7136909612009253,1,-0.12963017246254727
38,2011,-0.6866662544797479,0,-0.025642497635903982
38,2012,0.03381730353741697,1,0.6887634687336905
38,2013,-0.35872360937927456,1,0.43883917294056984
38,2014,0.4519343483383135,1,1.0838368853411318
38,2015,0.22881355992339042,1,0.627155665674292
38,2016,-0.175066688460939,1,0.32444198144497977
38,2017,-0.28594606976627474,1,0.24307211848862936
38,2018,0.049527907893775355,1,0.4655786772503189
38,2019,-0.03979257917972764,1,-0.04277058724621839
38,2020,0.18484272794832882,1,0.03067106729804166
39,2010,0.3548282245941345,1,0.9246509878055519
39,2011,0.025915189681203765,1,0.34752780942946365
39,2012,-0.5695639235017328,1,-0.3421390649681606
39,2013,0.09607981155965148,1,0.8797925298991005
39,2014,-0.16986215612949412,1,0.6746039610884967
39,2015,0.9860311465066091,1,1.2124302217531
39,2016,0.35809550828242837,1,0.6259725827178083
39,2017,-0.3569690385280989,1,1.0149456085926756
39,2018,0.6050308674465784,1,1.235332593011289
39,2019,-0.418750459127065,1,-0.39482149555844825
39,2020,0.19285100899929328,1,1.2364879014613597
40,2010,0.20056819158771766,1,-0.17867480489432874
40,2011,0.7534506194660647,1,0.48566677878146103
40,2012,-0.15357559367342286,1,-0.1764715288249829
40,2013,-0.43015910446245736,1,-1.015574157194183
40,2014,-0.3665815433159345,1,-0.17476553376396567
40,2015,-0.2800131767989934,1,-0.4972841074261563
40,2016,-0.017902394135001786,1,-0.21879539332056383
40,2017,-0.3058320612666387,1,-0.33255598102441375
40,2018,-0.16548626161169935,1,-0.16794706246937724
40,2019,0.40828662800637056,1,0.994037905339162
40,2020,0.24754469604482707,1,0.3057725068751597
41,2010,-0.9956079431344594,1,-0.5028315955481855
41,2011,-0.6415495678100216,1,-0.26404929350337136
41,2012,-0.2941915814471142,1,0.3340381259612451
41,2013,-0.37322268724727814,1,0.19407283192121763
41,2014,0.23821956281790424,1,0.35740818753925635
41,2015,-0.13584300199373622,1,-0.4048252484534296
41,2016,1.266535393101243,1,0.822532091187622
41,2017,0.08632502682832308,1,0.8472404747410808
41,2018,-0.5043818460629861,1,0.33305440544129655
41,2019,-0.1852008557081991,1,0.03286044555130866
41,2020,-0.041714647036107444,1,0.25109233384352886
42,2010,0.3925640130976313,1,0.23674087671258823
42,2011,0.1209974170950989,1,-0.28292744499068506
42,2012,-0.5306776429506966,0,0.34642415886815114
42,2013,1.1332073522825443,1,0.6259249257333358
42,2014,0.2933513640988427,1,0.3777546682507745
42,2015,-0.6684667197205529,1,-0.27289738407687014
42,2016,0.7433055026144917,1,-0.078345852214644
42,2017,-0.21413148720382733,1,-0.7368933573484794
42,2018,0.0348534010322789,1,-0.5525310787410653
42,2019,0.26095548937949264,1,0.13422092464357305
42,2020,-0.18553391984893125,1,0.1327322819895039
43,2010,-0.05235785453549232,1,0.15372177888360372
43,2011,1.0217923994343698,1,1.001145859367373
43,2012,-0.07249032454750717,1,-0.32792999929839706
43,2013,-0.15153612270494923,1,-0.03724602016634168
43,2014,0.6109664454657386,1,1.0963282811832553
43,2015,0.19094593066587445,1,0.7343049760268345
43,2016,-0.05834253418023522,1,0.41799847316395383
43,2017,-0.5255941702611134,1,-0.4581183868550541
43,2018,-0.09211491206499899,1,-0.351646229745779
43,2019,-0.008617575121846984,1,0.04227634354555302
43,2020,0.1754642783381665,1,0.7371055690538685
44,2010,-0.23492096403874738,1,-0.8159949167135313
44,2011,-0.05396993671766931,1,0.2898341968673517
44,2012,-0.24672937949533544,1,0.17777482160854524
44,2013,-0.08124378248489003,1,0.22956430989249288
44,2014,-0.2214230023951691,1,0.25369295142936593
44,2015,0.27125741186856434,1,0.3305304752151399
44,2016,-0.16037064206959153,1,-0.6161927680779148
44,2017,-0.5721433051732714,1,-0.22726033911772314
44,2018,-0.027895457367061567,1,0.47254823297178705
44,2019,-0.09542736968148058,1,0.2489115467330231
44,2020,0.2627527255535318,1,0.6468570188235508
45,2010,0.4671381042200847,1,0.7638407118322533
45,2011,-0.326993777254912,1,0.5128038462664231
45,2012,0.17880174700108717,1,0.018286800407937842
45,2013,-0.12485277207946793,1,-0.02366013316776573
45,2014,-0.01864819149588123,1,0.578254496127057
45,2015,-0.4758932942478394,1,-0.10595193010046004
45,2016,-0.03981952203041974,1,-0.5980648001387623
45,2017,-0.20207453512783485,1,0.3400498724548167
45,2018,0.177185456113638,1,0.48648865438240807
45,2019,0.3183239083469957,1,0.8049095190916531
45,2020,-0.29444446296397286,1,-0.047759431243986405
46,2010,0.17430469791170924,1,0.19091437098195554
46,2011,-0.3826264211965691,1,-0.2775587168131907
46,2012,-0.26789270339948307,1,-0.07895314639405704
46,2013,-0.36359260616432787,1,-0.16468343595943943
46,2014,0.7670195323435414,1,1.3134216565536083
46,2015,-0.4017122433741872,1,-0.1476170106072209
46,2016,-0.432268151634329,1,-0.24132823167809173
46,2017,-0.6628095877154854,1,-1.0615661571046933
46,2018,-0.6895800320482909,1,-0.5315691443520962
46,2019,-0.34900064109055595,1,0.1324440187610718
46,2020,0.007997233688882208,1,0.40695056964257414
47,2010,0.46819970277272605,1,0.9084359663845192
47,2011,0.2911443213909487,1,0.9040060247360212
47,2012,1.1085450727848447,1,0.7831651740702936
47,2013,0.41826059035031476,1,0.4230802161776223
47,2014,0.010111627725211363,1,0.46472335052726915
47,2015,-0.6378440334299751,1,0.0959936939979571
47,2016,0.99435800966304,1,0.7312123414908597
47,2017,0.2774347896357425,1,0.3906141137573848
47,2018,-0.16392674863780224,1,0.6674294673017008
47,2019,-0.14429101283441462,1,0.17982590146067992
47,2020,0.2920489455067691,1,1.3535549334943617
48,2010,-0.6944148239671553,1,-0.03694608129575448
48,2011,0.12165812120398156,1,-0.5614491731031004
48,2012,-0.041855910455701036,1,0.12297053355438192
48,2013,-0.11291904545352073,1,1.3505034974620491
48,2014,0.165440586788676,1,0.3998277103188404
48,2015,-0.2522478909715514,1,0.5765871903748071
48,2016,-0.6449228656739938,1,-0.1414289751934832
48,2017,0.5650602272328784,1,0.7536304698519025
48,2018,0.2917527792438289,1,0.4932695876799789
48,2019,-0.04290493886913932,1,0.7172784384906706
48,2020,0.20789470855022954,1,0.4731082421070901
49,2010,-0.4445960084657601,1,-0.04743372080411756
49,2011,0.27391172693139093,1,0.6708932360575648
49,2012,0.16632959947004988,1,0.7035538313656109
49,2013,0.10700378675461024,1,0.08181311396106201
49,2014,-0.24204585023337163,1,-0.1296104626796926
